prueba/[Crane_David]Schoolgirls.txt
prueba/sample_10000.txt
prueba/El_Jardin_De_Los_Senderos_Que.txt
***************
prueba/[Crane_David]Schoolgirls.txt

26589

prueba/sample_10000.txt

187737

prueba/El_Jardin_De_Los_Senderos_Que.txt

4675
***************

prueba/[Crane_David]Schoolgirls.txt
(11,1)
(12,1)
(9,1)
(abundantly,1)
(access,1)
(actually,2)
(adored,4)
(advancing,1)
(affectionately,1)
(afterwards,1)
(aided,1)
(ain,8)
(alone,11)
(although,14)
(an,28)
(anyone,3)
(approach,1)
(around,35)
(asses,1)
(attention,7)
(attitudes,1)
(aw,3)
(awhile,1)
(bar,2)
(begging,1)
(blended,1)
(blondie,2)
(blue,1)
(bow,1)
(boy,8)
(breaking,2)
(brim,1)
(bring,3)
(broken,1)
(brushed,1)
(bucket,2)
(called,2)
(car,36)
(causing,1)
(certain,1)
(chew,1)
(clapping,1)
(climb,1)
(cocks,10)
(coil,1)
(colorful,1)
(come,42)
(commenced,2)
(commencing,1)
(completely,1)
(confines,1)
(considered,2)
(conversation,1)
(cool,4)
(correcting,1)
(crack,5)
(crane,1)
(credit,1)
(cried,11)
(cuddled,1)
(curly,3)
(d,3)
(daddy,1)
(dainty,2)
(damned,3)
(danced,1)
(dancing,1)
(dare,1)
(date,21)
(decide,2)
(definite,2)
(desirable,1)
(different,7)
(dipping,1)
(direction,3)
(disappeared,1)
(disturbing,1)
(don,13)
(draining,1)
(dressed,1)
(dries,1)
(drinker,1)
(drool,1)
(drunk,1)
(ducked,3)
(dying,2)
(eagerly,1)
(ears,1)
(ejaculation,4)
(elastic,1)
(electric,3)
(else,5)
(embrace,2)
(encourage,1)
(ended,2)
(engrossed,1)
(enjoyable,1)
(enjoying,11)
(enthusiasm,2)
(erotic,1)
(expectation,3)
(expensively,1)
(experienced,2)
(explained,2)
(failure,1)
(fall,2)
(fellas,1)
(few,9)
(fingerfucking,5)
(firmly,2)
(flashed,1)
(flattered,2)
(flicking,1)
(flooded,1)
(floor,3)
(florida,1)
(fondle,1)
(football,1)
(forty,1)
(frantic,4)
(frigging,5)
(front,15)
(fucker,2)
(fuckers,1)
(fucking,26)
(full,16)
(futile,2)
(giggled,3)
(glimpses,1)
(go,24)
(gotten,5)
(gripping,1)
(gurgle,2)
(guy,19)
(gyrate,1)
(had,337)
(haggard,1)
(half,5)
(hang,1)
(happen,1)
(hear,1)
(hers,3)
(hips,11)
(hold,5)
(hole,7)
(hollowing,1)
(homer,80)
(honey,9)
(hoped,4)
(hosed,4)
(hot,38)
(howled,3)
(hump,2)
(hunk,1)
(inflated,1)
(is,10)
(itself,1)
(jack,7)
(jealous,3)
(jeez,1)
(jerking,2)
(jetting,1)
(joe,10)
(joyjuice,2)
(kissed,9)
(laved,2)
(legged,1)
(lightheaded,1)
(like,88)
(lion,1)
(long,26)
(look,19)
(looked,44)
(loomed,2)
(lot,7)
(lots,4)
(lubrication,1)
(lusted,1)
(make,14)
(manage,1)
(manager,1)
(maneuver,1)
(marvel,1)
(massaging,1)
(masterpiece,1)
(matter,4)
(maul,2)
(melted,3)
(merrily,2)
(mighty,5)
(mike,141)
(milk,1)
(minute,1)
(mobile,1)
(monster,1)
(more,44)
(morsel,1)
(mounted,2)
(mounting,1)
(mouths,4)
(murmur,1)
(must,9)
(muttering,1)
(mutually,1)
(no,43)
(nose,1)
(nugget,1)
(observers,2)
(often,5)
(oh,26)
(older,4)
(oooooh,1)
(pants,4)
(peak,1)
(pink,5)
(pistons,2)
(plan,1)
(playful,1)
(pleasing,1)
